client:536 Uncaught (in promise) SyntaxError: Failed to construct 'WebSocket': The URL 'wss://localhost:undefined/?token=oigw_B3TBiFK' is invalid.
    at setupWebSocket (client:536:19)
    at fallback (client:509:16)
    at WebSocket.<anonymous> (client:555:7)Understand this error
WeatherPanel.tsx:164 Uncaught ReferenceError: Button is not defined
    at WeatherPanel (WeatherPanel.tsx:164:14)
    at renderWithHooks (chunk-RPCDYKBN.js?v=9992c37d:11548:26)
    at updateFunctionComponent (chunk-RPCDYKBN.js?v=9992c37d:14582:28)
    at beginWork (chunk-RPCDYKBN.js?v=9992c37d:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=9992c37d:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=9992c37d:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=9992c37d:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=9992c37d:19765:15)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=9992c37d:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=9992c37d:19137:13)
WeatherPanel @ WeatherPanel.tsx:164
renderWithHooks @ chunk-RPCDYKBN.js?v=9992c37d:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=9992c37d:14582
beginWork @ chunk-RPCDYKBN.js?v=9992c37d:15924
callCallback2 @ chunk-RPCDYKBN.js?v=9992c37d:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=9992c37d:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=9992c37d:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=9992c37d:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=9992c37d:19198
workLoopSync @ chunk-RPCDYKBN.js?v=9992c37d:19137
renderRootSync @ chunk-RPCDYKBN.js?v=9992c37d:19116
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18874
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=9992c37d:9119
(anonymous) @ chunk-RPCDYKBN.js?v=9992c37d:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=9992c37d:555
flush @ @tanstack_react-query.js?v=9992c37d:569
batch @ @tanstack_react-query.js?v=9992c37d:587
dispatch_fn @ @tanstack_react-query.js?v=9992c37d:996
setData @ @tanstack_react-query.js?v=9992c37d:696
onSuccess @ @tanstack_react-query.js?v=9992c37d:897
resolve @ @tanstack_react-query.js?v=9992c37d:456
Promise.then
run @ @tanstack_react-query.js?v=9992c37d:498
start @ @tanstack_react-query.js?v=9992c37d:536
fetch @ @tanstack_react-query.js?v=9992c37d:926
executeFetch_fn @ @tanstack_react-query.js?v=9992c37d:2211
onSubscribe @ @tanstack_react-query.js?v=9992c37d:1898
subscribe @ @tanstack_react-query.js?v=9992c37d:24
(anonymous) @ @tanstack_react-query.js?v=9992c37d:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=9992c37d:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=9992c37d:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=9992c37d:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=9992c37d:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=9992c37d:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=9992c37d:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=9992c37d:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=9992c37d:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=9992c37d:19416
commitRoot @ chunk-RPCDYKBN.js?v=9992c37d:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=9992c37d:9119
(anonymous) @ chunk-RPCDYKBN.js?v=9992c37d:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=9992c37d:555
flush @ @tanstack_react-query.js?v=9992c37d:569
batch @ @tanstack_react-query.js?v=9992c37d:587
dispatch_fn @ @tanstack_react-query.js?v=9992c37d:996
setData @ @tanstack_react-query.js?v=9992c37d:696
onSuccess @ @tanstack_react-query.js?v=9992c37d:897
resolve @ @tanstack_react-query.js?v=9992c37d:456
Promise.then
run @ @tanstack_react-query.js?v=9992c37d:498
start @ @tanstack_react-query.js?v=9992c37d:536
fetch @ @tanstack_react-query.js?v=9992c37d:926
executeFetch_fn @ @tanstack_react-query.js?v=9992c37d:2211
onSubscribe @ @tanstack_react-query.js?v=9992c37d:1898
subscribe @ @tanstack_react-query.js?v=9992c37d:24
(anonymous) @ @tanstack_react-query.js?v=9992c37d:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=9992c37d:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=9992c37d:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=9992c37d:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=9992c37d:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=9992c37d:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=9992c37d:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=9992c37d:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=9992c37d:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=9992c37d:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=9992c37d:19432
commitRoot @ chunk-RPCDYKBN.js?v=9992c37d:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=9992c37d:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18718
workLoop @ chunk-RPCDYKBN.js?v=9992c37d:197
flushWork @ chunk-RPCDYKBN.js?v=9992c37d:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=9992c37d:384Understand this error
WeatherPanel.tsx:164 Uncaught ReferenceError: Button is not defined
    at WeatherPanel (WeatherPanel.tsx:164:14)
    at renderWithHooks (chunk-RPCDYKBN.js?v=9992c37d:11548:26)
    at updateFunctionComponent (chunk-RPCDYKBN.js?v=9992c37d:14582:28)
    at beginWork (chunk-RPCDYKBN.js?v=9992c37d:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-RPCDYKBN.js?v=9992c37d:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-RPCDYKBN.js?v=9992c37d:3699:24)
    at invokeGuardedCallback (chunk-RPCDYKBN.js?v=9992c37d:3733:39)
    at beginWork$1 (chunk-RPCDYKBN.js?v=9992c37d:19765:15)
    at performUnitOfWork (chunk-RPCDYKBN.js?v=9992c37d:19198:20)
    at workLoopSync (chunk-RPCDYKBN.js?v=9992c37d:19137:13)
WeatherPanel @ WeatherPanel.tsx:164
renderWithHooks @ chunk-RPCDYKBN.js?v=9992c37d:11548
updateFunctionComponent @ chunk-RPCDYKBN.js?v=9992c37d:14582
beginWork @ chunk-RPCDYKBN.js?v=9992c37d:15924
callCallback2 @ chunk-RPCDYKBN.js?v=9992c37d:3674
invokeGuardedCallbackDev @ chunk-RPCDYKBN.js?v=9992c37d:3699
invokeGuardedCallback @ chunk-RPCDYKBN.js?v=9992c37d:3733
beginWork$1 @ chunk-RPCDYKBN.js?v=9992c37d:19765
performUnitOfWork @ chunk-RPCDYKBN.js?v=9992c37d:19198
workLoopSync @ chunk-RPCDYKBN.js?v=9992c37d:19137
renderRootSync @ chunk-RPCDYKBN.js?v=9992c37d:19116
recoverFromConcurrentError @ chunk-RPCDYKBN.js?v=9992c37d:18736
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18879
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=9992c37d:9119
(anonymous) @ chunk-RPCDYKBN.js?v=9992c37d:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=9992c37d:555
flush @ @tanstack_react-query.js?v=9992c37d:569
batch @ @tanstack_react-query.js?v=9992c37d:587
dispatch_fn @ @tanstack_react-query.js?v=9992c37d:996
setData @ @tanstack_react-query.js?v=9992c37d:696
onSuccess @ @tanstack_react-query.js?v=9992c37d:897
resolve @ @tanstack_react-query.js?v=9992c37d:456
Promise.then
run @ @tanstack_react-query.js?v=9992c37d:498
start @ @tanstack_react-query.js?v=9992c37d:536
fetch @ @tanstack_react-query.js?v=9992c37d:926
executeFetch_fn @ @tanstack_react-query.js?v=9992c37d:2211
onSubscribe @ @tanstack_react-query.js?v=9992c37d:1898
subscribe @ @tanstack_react-query.js?v=9992c37d:24
(anonymous) @ @tanstack_react-query.js?v=9992c37d:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=9992c37d:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=9992c37d:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=9992c37d:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=9992c37d:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=9992c37d:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=9992c37d:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=9992c37d:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=9992c37d:19447
commitRootImpl @ chunk-RPCDYKBN.js?v=9992c37d:19416
commitRoot @ chunk-RPCDYKBN.js?v=9992c37d:19277
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18895
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=9992c37d:9119
(anonymous) @ chunk-RPCDYKBN.js?v=9992c37d:18627
setTimeout
scheduleFn @ @tanstack_react-query.js?v=9992c37d:555
flush @ @tanstack_react-query.js?v=9992c37d:569
batch @ @tanstack_react-query.js?v=9992c37d:587
dispatch_fn @ @tanstack_react-query.js?v=9992c37d:996
setData @ @tanstack_react-query.js?v=9992c37d:696
onSuccess @ @tanstack_react-query.js?v=9992c37d:897
resolve @ @tanstack_react-query.js?v=9992c37d:456
Promise.then
run @ @tanstack_react-query.js?v=9992c37d:498
start @ @tanstack_react-query.js?v=9992c37d:536
fetch @ @tanstack_react-query.js?v=9992c37d:926
executeFetch_fn @ @tanstack_react-query.js?v=9992c37d:2211
onSubscribe @ @tanstack_react-query.js?v=9992c37d:1898
subscribe @ @tanstack_react-query.js?v=9992c37d:24
(anonymous) @ @tanstack_react-query.js?v=9992c37d:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=9992c37d:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=9992c37d:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=9992c37d:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=9992c37d:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=9992c37d:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=9992c37d:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=9992c37d:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=9992c37d:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=9992c37d:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=9992c37d:19432
commitRoot @ chunk-RPCDYKBN.js?v=9992c37d:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=9992c37d:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18718
workLoop @ chunk-RPCDYKBN.js?v=9992c37d:197
flushWork @ chunk-RPCDYKBN.js?v=9992c37d:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=9992c37d:384Understand this error
chunk-RPCDYKBN.js?v=9992c37d:14032 The above error occurred in the <WeatherPanel> component:

    at WeatherPanel (https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/src/components/WeatherPanel.tsx:22:44)
    at div
    at div
    at div
    at https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-BOL2CCOG.js?v=9992c37d:42:13
    at Presence (https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-QVRXHI5R.js?v=9992c37d:24:11)
    at https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=9992c37d:385:13
    at _c5 (https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/src/components/ui/tabs.tsx:72:12)
    at div
    at https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-BOL2CCOG.js?v=9992c37d:42:13
    at Provider (https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=9992c37d:38:15)
    at https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tabs.js?v=9992c37d:263:7
    at div
    at main
    at div
    at div
    at NECGeneralDashboard (https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/src/components/RoleDashboard.tsx:274:51)
    at RoleDashboard (https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/src/components/RoleDashboard.tsx:4825:31)
    at Home (https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/src/pages/Home.tsx:24:21)
    at Route (https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=9992c37d:323:16)
    at Switch (https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/wouter.js?v=9992c37d:379:17)
    at Router (https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/src/App.tsx?v=gNQt1_XsrAoD5-zMUspId:29:42)
    at Provider (https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/chunk-OXZDJRWN.js?v=9992c37d:38:15)
    at TooltipProvider (https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=9992c37d:60:5)
    at QueryClientProvider (https://0c8bdd1d-89bb-4556-8d48-b6f552989b1d-00-3iu8zsjbrt5h6.pike.replit.dev/@fs/home/runner/workspace/node_modules/.vite/deps/@tanstack_react-query.js?v=9992c37d:2805:3)
    at App

Consider adding an error boundary to your tree to customize error handling behavior.
